ID,Income,Married,Age,Education,Gender,Race,Hispanic,Region,Prestige,JobCategory,SelfEmployed
831,83431,Not married,66,16,Female,White,Not Hispanic,Northeast,33,Financial,Not self-employed
832,205451,Married,54,20,Male,White,Not Hispanic,Northeast,73,Professional,Not self-employed
838,40869,Not married,27,12,Male,White,Not Hispanic,Northeast,50,Production,Not self-employed
841,29657,Married,54,18,Male,White,Not Hispanic,Northeast,64,Medical,Not self-employed
847,45098,Not married,27,15,Female,Black,Not Hispanic,Northeast,41,Management,Not self-employed
849,58966,Not married,34,16,Female,White,Not Hispanic,Northeast,31,Sales,Not self-employed
850,12734,Not married,27,16,Female,White,Not Hispanic,Northeast,49,Service,Not self-employed
852,66741,Not married,26,16,Male,White,Not Hispanic,Northeast,35,Production,Not self-employed
855,68093,Married,31,12,Male,White,Not Hispanic,Northeast,34,Construction,Not self-employed
859,57570,Not married,35,18,Male,Other,Not Hispanic,West,28,Sales,Not self-employed
863,162840,Married,43,16,Female,Other,Not Hispanic,West,53,Management,Not self-employed
866,61002,Not married,61,16,Female,White,Not Hispanic,West,51,Office,Not self-employed
867,44983,Not married,46,15,Female,White,Not Hispanic,West,31,Service,Not self-employed
868,84049,Not married,53,18,Male,White,Not Hispanic,West,60,Financial,Not self-employed
870,58263,Married,35,16,Female,White,Not Hispanic,West,39,Management,Not self-employed
875,30261,Married,22,13,Female,Black,Hispanic,West,32,Office,Not self-employed
881,28492,Married,54,17,Male,White,Not Hispanic,West,58,Financial,Not self-employed
883,142189,Not married,43,16,Male,White,Not Hispanic,West,46,Financial,Not self-employed
884,45050,Not married,27,15,Female,White,Not Hispanic,West,31,Office,Not self-employed
887,10918,Married,55,14,Female,White,Not Hispanic,West,38,Sales,Self-employed
890,11269,Not married,21,14,Female,Other,Hispanic,West,33,Service,Not self-employed
891,30161,Not married,29,12,Male,White,Not Hispanic,West,38,Service,Not self-employed
900,36501,Not married,81,18,Male,White,Not Hispanic,West,38,Sales,Self-employed
901,79334,Not married,33,16,Female,White,Not Hispanic,West,50,Service,Not self-employed
908,144105,Not married,47,12,Female,White,Not Hispanic,West,31,Sales,Not self-employed
909,90421,Not married,35,12,Male,White,Not Hispanic,West,26,Production,Not self-employed
916,52131,Not married,42,12,Female,White,Hispanic,West,25,Office,Not self-employed
920,63156,Married,51,18,Female,White,Not Hispanic,West,64,Professional,Not self-employed
921,114237,Not married,39,12,Female,White,Not Hispanic,West,51,Financial,Not self-employed
924,148958,Married,60,16,Male,Black,Not Hispanic,West,65,Production,Not self-employed
926,47012,Married,30,12,Male,White,Not Hispanic,West,47,Financial,Not self-employed
927,67322,Married,37,14,Female,White,Not Hispanic,West,40,Service,Not self-employed
928,58591,Married,50,12,Male,White,Not Hispanic,West,35,Construction,Not self-employed
929,5318,Married,35,13,Female,Other,Hispanic,West,48,Service,Not self-employed
930,168241,Married,44,20,Male,White,Not Hispanic,West,39,Management,Not self-employed
934,85127,Married,51,12,Male,White,Hispanic,West,49,Construction,Not self-employed
937,41373,Married,47,12,Male,White,Hispanic,West,44,Construction,Not self-employed
938,72137,Married,56,17,Female,White,Not Hispanic,West,45,Office,Not self-employed
939,14188,Not married,27,18,Female,White,Not Hispanic,West,54,Professional,Not self-employed
940,39353,Married,27,17,Female,White,Not Hispanic,West,60,Financial,Not self-employed
941,61610,Not married,40,17,Male,Black,Not Hispanic,West,48,Professional,Not self-employed
944,69604,Married,38,16,Female,White,Not Hispanic,West,64,Medical,Not self-employed
948,56490,Not married,43,14,Male,Other,Not Hispanic,West,51,Professional,Not self-employed
954,37889,Not married,54,14,Female,Black,Not Hispanic,Central,35,Service,Self-employed
962,41107,Not married,29,12,Male,Black,Not Hispanic,Central,35,Production,Not self-employed
968,23363,Married,43,15,Male,Other,Not Hispanic,Central,50,Professional,Not self-employed
969,117220,Married,65,16,Male,White,Not Hispanic,Central,32,Financial,Not self-employed
976,88842,Not married,59,14,Female,White,Not Hispanic,Central,64,Medical,Not self-employed
980,35637,Married,56,12,Female,White,Not Hispanic,Northeast,33,Financial,Not self-employed
983,30858,Not married,31,16,Female,White,Hispanic,West,41,Management,Self-employed
985,138257,Married,50,13,Female,White,Not Hispanic,West,53,Management,Not self-employed
987,20246,Not married,59,16,Female,White,Hispanic,West,31,Office,Not self-employed
992,15141,Not married,57,11,Female,Other,Hispanic,West,35,Service,Self-employed
994,48999,Not married,35,12,Female,White,Hispanic,West,52,Professional,Not self-employed
997,180596,Not married,42,17,Female,White,Not Hispanic,West,51,Financial,Self-employed
999,77882,Married,69,8,Male,White,Hispanic,West,45,Professional,Not self-employed
1001,49416,Not married,44,14,Male,White,Hispanic,West,34,Construction,Not self-employed
1003,4355,Not married,28,12,Female,White,Not Hispanic,West,38,Sales,Not self-employed
1004,95504,Married,45,20,Female,White,Not Hispanic,West,71,Professional,Not self-employed
1008,85712,Not married,32,19,Female,White,Not Hispanic,West,64,Professional,Not self-employed
1013,10556,Not married,25,15,Male,Black,Hispanic,West,34,Service,Not self-employed
1016,61657,Not married,60,15,Female,Black,Hispanic,West,38,Office,Not self-employed
1017,78065,Not married,64,12,Female,White,Not Hispanic,West,40,Office,Not self-employed
1018,44360,Not married,26,12,Male,Black,Not Hispanic,West,35,Office,Not self-employed
1019,33473,Not married,30,10,Male,White,Not Hispanic,West,31,Service,Not self-employed
1023,3578,Married,32,14,Male,White,Not Hispanic,West,41,Construction,Not self-employed
1025,110541,Married,57,19,Female,White,Not Hispanic,West,64,Medical,Not self-employed
1027,34075,Not married,42,17,Female,White,Not Hispanic,West,53,Professional,Not self-employed
1028,42176,Married,64,16,Female,White,Not Hispanic,West,46,Office,Not self-employed
1030,140760,Married,41,20,Male,White,Not Hispanic,West,74,Professional,Not self-employed
1031,12465,Not married,58,20,Male,White,Not Hispanic,West,42,Financial,Not self-employed
1033,177440,Married,58,18,Female,White,Not Hispanic,West,72,Management,Not self-employed
1034,127215,Married,55,16,Male,White,Not Hispanic,West,53,Management,Not self-employed
1035,78730,Married,65,17,Female,White,Not Hispanic,West,31,Sales,Not self-employed
1036,203881,Married,27,17,Male,White,Not Hispanic,West,45,Sales,Self-employed
1038,23251,Not married,29,16,Female,White,Not Hispanic,West,49,Professional,Self-employed
1039,45217,Married,56,16,Male,White,Not Hispanic,West,48,Professional,Self-employed
1042,45285,Not married,69,12,Male,White,Not Hispanic,West,45,Service,Self-employed
1045,126508,Married,43,16,Female,White,Not Hispanic,Northeast,50,Professional,Not self-employed
1046,54476,Not married,46,14,Female,White,Not Hispanic,Northeast,35,Production,Not self-employed
1047,76395,Married,34,16,Male,White,Not Hispanic,Northeast,59,Medical,Not self-employed
1048,150981,Married,40,19,Male,White,Not Hispanic,Northeast,69,Professional,Not self-employed
1050,70663,Married,25,16,Female,White,Not Hispanic,Northeast,61,Professional,Not self-employed
1056,33141,Not married,59,16,Male,White,Not Hispanic,Northeast,31,Professional,Not self-employed
1057,76576,Married,61,16,Female,White,Not Hispanic,Northeast,54,Professional,Not self-employed
1059,73232,Not married,29,12,Male,Black,Not Hispanic,Northeast,43,Financial,Not self-employed
1061,48464,Not married,32,18,Male,White,Not Hispanic,Northeast,54,Professional,Not self-employed
1065,79786,Not married,54,12,Male,White,Not Hispanic,Northeast,51,Production,Not self-employed
1068,30440,Married,55,13,Female,White,Not Hispanic,Northeast,35,Production,Not self-employed
1069,49069,Not married,61,14,Female,Black,Not Hispanic,Northeast,59,Management,Not self-employed
1070,38720,Not married,26,13,Male,White,Not Hispanic,Northeast,70,Professional,Not self-employed
1071,58238,Married,60,12,Female,White,Not Hispanic,Northeast,40,Office,Not self-employed
1073,18259,Not married,25,16,Male,White,Not Hispanic,Northeast,52,Management,Not self-employed
1074,81106,Married,56,16,Male,White,Not Hispanic,Central,66,Professional,Not self-employed
1078,43885,Not married,53,11,Male,Black,Not Hispanic,Central,50,Service,Not self-employed
1080,62944,Not married,29,14,Male,Black,Not Hispanic,Central,28,Construction,Not self-employed
1081,60421,Married,50,13,Female,White,Not Hispanic,Central,69,Medical,Not self-employed
1082,38738,Not married,35,16,Female,White,Not Hispanic,Central,33,Service,Not self-employed
1086,15100,Married,50,8,Female,White,Not Hispanic,Central,31,Sales,Not self-employed
1089,31264,Not married,52,18,Female,White,Not Hispanic,Central,50,Production,Not self-employed
1091,40246,Married,38,11,Female,White,Not Hispanic,Central,24,Service,Not self-employed
1092,81890,Not married,39,12,Female,White,Not Hispanic,Central,38,Sales,Not self-employed
1095,55363,Married,43,14,Female,Black,Not Hispanic,Central,37,Service,Not self-employed
1096,59535,Not married,53,12,Female,White,Not Hispanic,Central,38,Construction,Not self-employed
1097,86873,Not married,39,12,Male,White,Not Hispanic,Central,38,Production,Not self-employed
1100,32327,Not married,56,12,Female,White,Not Hispanic,Central,21,Service,Not self-employed
1104,56561,Married,39,13,Female,White,Not Hispanic,Central,52,Management,Not self-employed
1106,57157,Married,65,12,Male,White,Not Hispanic,Central,35,Production,Not self-employed
1107,153283,Not married,27,12,Male,White,Not Hispanic,Central,53,Management,Not self-employed
1123,235682,Married,52,20,Female,White,Not Hispanic,Southeast,55,Service,Not self-employed
1130,98623,Married,28,16,Male,White,Not Hispanic,Southeast,47,Office,Not self-employed
1131,127659,Not married,31,14,Male,Black,Not Hispanic,Southeast,60,Professional,Not self-employed
1132,125405,Not married,43,13,Male,White,Hispanic,Southeast,46,Professional,Self-employed
1134,108309,Not married,56,10,Male,Other,Hispanic,Southeast,38,Production,Not self-employed
1136,91092,Married,58,12,Male,White,Not Hispanic,Southeast,38,Production,Self-employed
1137,87749,Married,38,16,Male,Other,Not Hispanic,Southeast,48,Professional,Not self-employed
1138,64928,Married,47,16,Female,White,Not Hispanic,Southeast,61,Professional,Not self-employed
1146,55965,Not married,35,12,Male,Black,Not Hispanic,Southeast,35,Production,Not self-employed
1147,30375,Not married,49,17,Female,White,Hispanic,Southeast,48,Professional,Not self-employed
1148,36159,Married,52,12,Male,Other,Hispanic,Southeast,25,Production,Not self-employed
1150,39124,Not married,52,12,Female,White,Not Hispanic,Southeast,47,Office,Not self-employed
1157,2746,Not married,33,12,Female,Black,Not Hispanic,Southeast,37,Office,Not self-employed
1159,109408,Not married,54,14,Female,White,Not Hispanic,Southeast,65,Professional,Not self-employed
1161,59667,Not married,53,12,Male,White,Hispanic,Southeast,40,Service,Not self-employed
1162,97929,Not married,62,16,Male,White,Not Hispanic,Southeast,58,Professional,Not self-employed
1163,71798,Married,48,12,Male,Black,Not Hispanic,Southeast,35,Production,Not self-employed
1167,81660,Married,40,15,Male,White,Hispanic,Southeast,48,Professional,Not self-employed
1168,60974,Not married,37,16,Female,White,Not Hispanic,Southeast,52,Professional,Not self-employed
1170,94282,Married,36,16,Male,White,Not Hispanic,Southeast,43,Professional,Self-employed
1172,139283,Married,37,19,Female,White,Not Hispanic,Southeast,69,Professional,Not self-employed
1175,36362,Not married,21,13,Female,White,Not Hispanic,Southeast,36,Service,Not self-employed
1178,73782,Married,34,11,Male,White,Not Hispanic,West,24,Service,Self-employed
1189,33900,Not married,21,15,Female,White,Hispanic,West,31,Service,Not self-employed
1191,7205,Married,51,12,Male,Black,Not Hispanic,West,35,Production,Not self-employed
1192,120402,Married,39,15,Male,White,Not Hispanic,West,58,Service,Not self-employed
1193,69197,Not married,35,15,Male,Black,Not Hispanic,West,38,Sales,Not self-employed
1194,151896,Not married,29,12,Male,White,Hispanic,West,31,Sales,Not self-employed
1195,94797,Not married,45,12,Male,White,Not Hispanic,West,45,Sales,Not self-employed
1196,88368,Married,41,20,Male,White,Not Hispanic,West,46,Office,Not self-employed
1197,60886,Not married,46,16,Male,White,Not Hispanic,West,47,Financial,Not self-employed
1203,48282,Not married,26,14,Male,White,Not Hispanic,West,45,Service,Not self-employed
1205,62020,Not married,35,16,Female,Black,Not Hispanic,Northeast,64,Medical,Not self-employed
1209,68438,Not married,57,12,Male,White,Not Hispanic,Northeast,27,Production,Not self-employed
1211,49192,Not married,27,14,Female,White,Not Hispanic,Northeast,46,Office,Not self-employed
1214,34493,Married,44,12,Female,Black,Not Hispanic,Northeast,38,Sales,Not self-employed
1216,9071,Not married,24,11,Female,White,Not Hispanic,Northeast,46,Professional,Not self-employed
1219,145816,Married,57,19,Female,White,Not Hispanic,Northeast,64,Management,Not self-employed
1220,46350,Married,63,12,Female,White,Not Hispanic,Northeast,35,Office,Not self-employed
1224,57491,Married,53,14,Female,White,Not Hispanic,Northeast,39,Management,Not self-employed
1225,209513,Married,36,20,Male,White,Not Hispanic,Northeast,72,Medical,Not self-employed
1227,45226,Not married,37,18,Male,White,Not Hispanic,Northeast,62,Medical,Not self-employed
1230,45198,Married,28,16,Female,White,Not Hispanic,Northeast,54,Professional,Not self-employed
1234,23749,Married,59,12,Female,White,Not Hispanic,Northeast,39,Management,Not self-employed
1235,34439,Married,40,12,Male,White,Not Hispanic,Northeast,49,Construction,Not self-employed
1236,80424,Not married,35,16,Female,White,Not Hispanic,Southeast,31,Sales,Not self-employed
1238,84187,Not married,40,16,Male,Black,Not Hispanic,Southeast,26,Production,Self-employed
1243,72360,Not married,26,20,Male,White,Not Hispanic,Southeast,80,Medical,Not self-employed
1244,86997,Married,33,16,Male,Other,Not Hispanic,Southeast,74,Professional,Not self-employed
1245,84042,Not married,48,16,Female,Black,Not Hispanic,Southeast,64,Medical,Not self-employed
1246,168329,Married,36,16,Female,Other,Not Hispanic,Southeast,66,Medical,Not self-employed
1248,53184,Married,49,12,Male,Black,Not Hispanic,Southeast,26,Production,Not self-employed
1249,68609,Married,38,20,Male,White,Not Hispanic,Southeast,61,Professional,Not self-employed
1250,3150,Married,44,16,Female,White,Not Hispanic,Southeast,18,Service,Not self-employed
1251,100044,Married,29,17,Female,Black,Not Hispanic,Southeast,60,Financial,Not self-employed
1254,40155,Married,60,10,Male,Other,Not Hispanic,Southeast,42,Construction,Not self-employed
1255,69647,Married,43,11,Male,White,Hispanic,Southeast,35,Construction,Self-employed
1258,103005,Married,30,12,Male,White,Not Hispanic,Southeast,38,Sales,Not self-employed
1259,173207,Married,69,12,Male,White,Not Hispanic,Southeast,46,Management,Self-employed
1262,37281,Not married,63,14,Male,White,Not Hispanic,Southeast,35,Production,Not self-employed
1263,27035,Not married,50,12,Male,White,Not Hispanic,Southeast,40,Production,Not self-employed
1265,54470,Married,36,14,Female,White,Not Hispanic,Southeast,47,Office,Not self-employed
1268,29798,Not married,26,12,Male,White,Not Hispanic,Central,52,Professional,Not self-employed
1269,38759,Not married,49,12,Female,White,Not Hispanic,Central,24,Service,Not self-employed
1270,47907,Not married,46,11,Female,White,Not Hispanic,Central,25,Production,Not self-employed
1273,102422,Not married,54,16,Male,White,Not Hispanic,Central,57,Financial,Not self-employed
1281,34603,Married,56,12,Female,White,Not Hispanic,Northeast,35,Production,Not self-employed
1282,38265,Not married,30,14,Female,White,Not Hispanic,Northeast,39,Management,Not self-employed
1285,34556,Not married,31,20,Male,White,Not Hispanic,Northeast,45,Office,Not self-employed
1287,38503,Married,24,12,Female,White,Not Hispanic,Northeast,51,Medical,Not self-employed
1289,76863,Not married,62,6,Female,Black,Not Hispanic,Northeast,36,Service,Self-employed
1291,22452,Not married,23,16,Male,Other,Hispanic,Northeast,48,Medical,Self-employed
1292,156269,Married,50,13,Male,Black,Not Hispanic,Northeast,49,Construction,Not self-employed
1298,60078,Married,52,16,Female,White,Not Hispanic,Central,45,Office,Not self-employed
1306,43765,Not married,65,9,Female,White,Hispanic,Central,16,Service,Not self-employed
1311,29676,Not married,30,9,Male,White,Not Hispanic,Central,21,Service,Not self-employed
1316,75282,Not married,39,12,Female,White,Hispanic,Central,39,Management,Not self-employed
1322,71913,Married,66,12,Female,White,Not Hispanic,Northeast,39,Office,Not self-employed
1324,84171,Married,63,17,Female,White,Not Hispanic,Northeast,47,Office,Not self-employed
1327,214454,Married,51,16,Male,Other,Not Hispanic,Northeast,60,Financial,Not self-employed
1328,129046,Married,30,16,Male,White,Not Hispanic,Northeast,31,Office,Not self-employed
1329,50338,Not married,32,16,Female,White,Not Hispanic,Northeast,48,Professional,Not self-employed
1331,155920,Married,42,18,Male,White,Not Hispanic,Northeast,50,Management,Not self-employed
1332,87988,Not married,48,19,Female,Black,Not Hispanic,Northeast,64,Medical,Not self-employed
1333,97851,Not married,34,18,Female,White,Not Hispanic,Northeast,52,Management,Not self-employed
1334,44541,Not married,68,14,Male,Black,Not Hispanic,Northeast,67,Professional,Self-employed
1338,135199,Married,38,16,Male,White,Not Hispanic,Northeast,53,Management,Not self-employed
1341,42817,Married,36,12,Male,White,Not Hispanic,Northeast,35,Production,Not self-employed
1346,27564,Married,35,16,Female,White,Not Hispanic,Northeast,46,Financial,Self-employed
1349,109780,Married,48,16,Male,White,Not Hispanic,Northeast,72,Management,Not self-employed
1350,93909,Not married,27,17,Male,White,Not Hispanic,Northeast,34,Service,Not self-employed
1354,79660,Not married,30,15,Female,White,Not Hispanic,Northeast,61,Medical,Not self-employed
1355,83709,Married,42,16,Male,White,Not Hispanic,Northeast,61,Professional,Not self-employed
1356,55583,Not married,43,12,Male,White,Not Hispanic,Northeast,40,Service,Not self-employed
1362,84458,Married,41,16,Male,White,Not Hispanic,Northeast,50,Management,Not self-employed
1363,19605,Not married,57,9,Male,Black,Not Hispanic,Northeast,37,Service,Self-employed
1364,77884,Married,49,13,Male,Black,Not Hispanic,Northeast,35,Production,Not self-employed
1371,42684,Not married,58,12,Female,Black,Not Hispanic,Northeast,36,Service,Self-employed
1373,35182,Not married,26,17,Female,White,Not Hispanic,Northeast,54,Professional,Not self-employed
1385,202036,Married,53,16,Male,White,Not Hispanic,Northeast,72,Management,Self-employed
1387,95548,Not married,40,16,Female,White,Not Hispanic,Northeast,64,Medical,Not self-employed
1388,65113,Married,52,12,Female,White,Not Hispanic,Northeast,52,Financial,Not self-employed
1389,58878,Married,47,12,Male,White,Not Hispanic,Northeast,50,Production,Not self-employed
1391,65028,Married,54,12,Female,White,Not Hispanic,Northeast,40,Service,Not self-employed
1401,13448,Married,54,16,Male,White,Hispanic,West,29,Service,Not self-employed
1403,2805,Not married,25,14,Female,White,Not Hispanic,West,31,Office,Not self-employed
1405,19229,Not married,25,14,Male,White,Hispanic,West,18,Service,Not self-employed
1406,157020,Married,24,15,Male,White,Not Hispanic,West,44,Construction,Not self-employed
1408,5332,Not married,23,12,Female,White,Not Hispanic,West,47,Office,Not self-employed
1409,32969,Married,38,6,Male,White,Hispanic,West,31,Construction,Not self-employed
1410,88237,Married,57,8,Male,White,Hispanic,West,39,Production,Not self-employed
1419,93587,Married,54,16,Female,White,Not Hispanic,West,46,Office,Self-employed
1421,176995,Married,37,19,Male,White,Not Hispanic,Northeast,48,Sales,Not self-employed
1424,53408,Married,37,12,Female,White,Not Hispanic,Northeast,40,Office,Not self-employed
1425,70027,Married,33,15,Female,White,Not Hispanic,Northeast,45,Financial,Not self-employed
1430,96382,Married,57,20,Female,White,Not Hispanic,Northeast,71,Professional,Not self-employed
1431,85509,Not married,50,13,Male,White,Not Hispanic,Northeast,59,Professional,Not self-employed
1432,41918,Not married,31,14,Male,White,Not Hispanic,Northeast,38,Service,Not self-employed
1433,86413,Married,36,18,Male,White,Not Hispanic,Northeast,73,Service,Not self-employed
1434,71197,Not married,83,9,Male,White,Not Hispanic,Northeast,38,Sales,Self-employed
1435,95017,Not married,58,1,Male,White,Not Hispanic,Northeast,50,Management,Not self-employed
1436,49726,Not married,29,13,Male,White,Not Hispanic,Northeast,50,Service,Not self-employed
1437,105811,Married,50,12,Male,White,Not Hispanic,Northeast,33,Construction,Not self-employed
1439,55996,Married,43,16,Male,White,Not Hispanic,Northeast,64,Medical,Not self-employed
1440,173303,Married,54,18,Male,White,Not Hispanic,Northeast,52,Management,Not self-employed
1443,101601,Not married,30,16,Male,White,Not Hispanic,Northeast,53,Financial,Not self-employed
1444,45189,Not married,36,18,Female,White,Not Hispanic,Northeast,55,Medical,Not self-employed
1446,93557,Not married,56,12,Female,White,Not Hispanic,Northeast,40,Production,Not self-employed
1451,110773,Married,53,12,Male,White,Not Hispanic,Northeast,49,Construction,Self-employed
1453,19366,Married,52,14,Female,White,Not Hispanic,Northeast,33,Service,Self-employed
1454,59225,Married,37,13,Male,Other,Hispanic,West,40,Service,Not self-employed
1455,55739,Not married,24,12,Female,White,Not Hispanic,West,55,Medical,Not self-employed
1457,29231,Married,28,12,Female,White,Not Hispanic,West,52,Management,Not self-employed
1459,25481,Married,36,12,Male,White,Not Hispanic,West,70,Professional,Not self-employed
1461,23937,Not married,63,13,Female,Other,Not Hispanic,West,31,Sales,Not self-employed
1462,13288,Not married,22,15,Male,White,Not Hispanic,West,35,Production,Not self-employed
1464,2933,Not married,31,11,Female,White,Hispanic,West,53,Professional,Not self-employed
1465,32692,Not married,31,12,Female,Black,Not Hispanic,West,48,Medical,Not self-employed
1468,239934,Married,61,18,Male,White,Not Hispanic,West,73,Professional,Self-employed
1469,20576,Not married,22,14,Male,White,Not Hispanic,West,31,Sales,Not self-employed
1471,80827,Not married,46,12,Male,White,Not Hispanic,West,39,Production,Not self-employed
1478,69082,Married,34,15,Male,White,Not Hispanic,Central,66,Professional,Not self-employed
1481,107653,Not married,57,16,Female,White,Not Hispanic,Central,45,Financial,Not self-employed
1482,118175,Married,45,14,Male,White,Not Hispanic,Central,24,Service,Not self-employed
1483,62580,Married,60,9,Male,White,Not Hispanic,Central,45,Service,Not self-employed
1486,54871,Not married,50,20,Male,Other,Not Hispanic,Central,40,Service,Not self-employed
1487,49378,Married,29,11,Male,Other,Hispanic,Central,49,Construction,Not self-employed
1489,50878,Married,59,12,Male,White,Not Hispanic,Central,39,Production,Not self-employed
1490,87419,Married,38,19,Female,White,Not Hispanic,Central,64,Professional,Not self-employed
1491,84836,Not married,32,16,Female,White,Not Hispanic,Central,47,Sales,Not self-employed
1493,71874,Not married,48,14,Male,White,Not Hispanic,Central,33,Financial,Not self-employed
1494,40098,Married,64,13,Female,White,Not Hispanic,Central,25,Production,Not self-employed
1495,90651,Not married,30,16,Female,White,Not Hispanic,Central,51,Financial,Not self-employed
1496,10648,Not married,25,15,Female,Black,Not Hispanic,Central,40,Service,Not self-employed
1500,70615,Not married,44,14,Male,White,Not Hispanic,Central,48,Sales,Not self-employed
1501,155980,Not married,55,18,Female,Black,Not Hispanic,Central,60,Professional,Not self-employed
1502,67156,Not married,25,16,Male,White,Not Hispanic,Central,46,Professional,Not self-employed
1503,175024,Married,59,17,Male,White,Not Hispanic,Central,66,Medical,Not self-employed
1504,144792,Not married,60,17,Male,Black,Not Hispanic,Central,51,Financial,Not self-employed
1510,74972,Not married,50,16,Female,White,Not Hispanic,Northeast,59,Management,Not self-employed
1512,35255,Not married,29,16,Male,White,Not Hispanic,Northeast,25,Production,Not self-employed
1513,89297,Not married,50,12,Female,White,Not Hispanic,Northeast,48,Sales,Not self-employed
1519,18093,Not married,25,15,Female,White,Not Hispanic,Northeast,33,Service,Not self-employed
1523,101353,Married,47,16,Male,White,Not Hispanic,Northeast,59,Management,Not self-employed
1530,98053,Not married,47,20,Male,White,Not Hispanic,Northeast,64,Professional,Not self-employed
1533,30587,Not married,34,20,Male,White,Not Hispanic,Northeast,38,Office,Not self-employed
1536,87745,Not married,53,18,Male,White,Not Hispanic,Northeast,74,Professional,Not self-employed
1537,61661,Not married,64,19,Female,White,Not Hispanic,Northeast,69,Professional,Self-employed
1538,216496,Not married,68,16,Male,White,Not Hispanic,Northeast,69,Medical,Not self-employed
1549,68015,Married,59,16,Female,White,Not Hispanic,Northeast,55,Professional,Not self-employed
1552,47272,Married,54,16,Male,White,Not Hispanic,Northeast,51,Financial,Self-employed
1553,21955,Not married,24,14,Male,White,Not Hispanic,Northeast,25,Office,Not self-employed
1555,17911,Not married,52,12,Male,White,Not Hispanic,Northeast,35,Production,Not self-employed
1556,10094,Not married,26,12,Male,White,Not Hispanic,Northeast,45,Professional,Not self-employed
1560,81694,Not married,58,16,Male,White,Not Hispanic,Northeast,31,Office,Not self-employed
1565,94829,Married,63,12,Female,White,Not Hispanic,Northeast,49,Construction,Self-employed
1568,105120,Not married,63,18,Female,White,Not Hispanic,Northeast,39,Management,Not self-employed
1571,91076,Married,53,16,Male,White,Not Hispanic,Northeast,53,Management,Self-employed
1572,106261,Married,49,16,Female,White,Not Hispanic,Northeast,59,Management,Not self-employed
1573,166008,Married,57,18,Male,White,Not Hispanic,Northeast,59,Management,Not self-employed
1574,51632,Not married,41,13,Female,White,Not Hispanic,Northeast,52,Medical,Not self-employed
1575,106988,Not married,42,18,Female,White,Not Hispanic,Northeast,61,Professional,Not self-employed
1581,57610,Not married,55,12,Male,White,Not Hispanic,Northeast,31,Sales,Self-employed
1583,20942,Not married,32,14,Male,White,Not Hispanic,Northeast,21,Sales,Self-employed
1585,83657,Not married,35,13,Male,White,Not Hispanic,Northeast,64,Management,Not self-employed
1587,29803,Married,32,14,Female,Black,Not Hispanic,Northeast,25,Service,Not self-employed
1589,54668,Not married,28,14,Male,White,Not Hispanic,Northeast,36,Service,Not self-employed
1590,45527,Married,59,14,Female,White,Not Hispanic,Northeast,64,Professional,Not self-employed
1594,62247,Married,35,14,Male,White,Not Hispanic,Northeast,39,Management,Not self-employed
1596,143405,Married,52,20,Female,White,Not Hispanic,Northeast,74,Professional,Not self-employed
1600,94832,Married,48,13,Male,White,Not Hispanic,Northeast,47,Financial,Not self-employed
1603,39849,Not married,66,12,Female,White,Not Hispanic,Northeast,69,Medical,Not self-employed
1607,14744,Not married,35,13,Female,Black,Not Hispanic,Northeast,48,Service,Not self-employed
1612,76922,Not married,37,14,Male,White,Not Hispanic,Northeast,59,Medical,Not self-employed
1617,76231,Married,30,14,Male,White,Not Hispanic,Northeast,17,Office,Not self-employed
1618,98600,Not married,56,17,Female,Black,Not Hispanic,Northeast,47,Financial,Not self-employed
1622,43173,Not married,51,12,Female,White,Not Hispanic,Northeast,33,Service,Not self-employed
1630,39292,Not married,25,12,Male,Black,Not Hispanic,Southeast,24,Service,Not self-employed
1632,119849,Not married,37,12,Female,Black,Not Hispanic,Southeast,48,Medical,Not self-employed
1635,11658,Not married,30,14,Female,White,Not Hispanic,Southeast,38,Sales,Not self-employed
1637,65266,Not married,45,18,Female,White,Not Hispanic,Southeast,51,Office,Not self-employed
1640,73277,Married,37,12,Male,White,Not Hispanic,Southeast,49,Construction,Not self-employed
1642,67550,Married,59,11,Male,White,Not Hispanic,Southeast,32,Construction,Not self-employed
1644,56434,Not married,29,15,Female,White,Not Hispanic,Southeast,55,Medical,Not self-employed
1655,64200,Not married,28,16,Female,White,Not Hispanic,Southeast,66,Production,Not self-employed
1658,26454,Not married,30,14,Female,White,Not Hispanic,Southeast,44,Professional,Not self-employed
1663,55308,Married,43,13,Female,White,Not Hispanic,Southeast,17,Office,Not self-employed
1664,40024,Not married,27,16,Male,White,Not Hispanic,Southeast,31,Sales,Not self-employed
1665,52449,Married,36,16,Male,White,Not Hispanic,Southeast,59,Service,Not self-employed
1671,8904,Not married,23,16,Female,White,Not Hispanic,Southeast,30,Office,Not self-employed
1675,52823,Not married,39,12,Female,White,Not Hispanic,Southeast,27,Production,Not self-employed
1676,32876,Not married,47,16,Female,Other,Not Hispanic,Southeast,31,Sales,Not self-employed
1678,95564,Not married,52,18,Male,White,Hispanic,Southeast,65,Service,Not self-employed
1679,27655,Married,60,8,Female,White,Not Hispanic,Southeast,24,Service,Not self-employed
1685,63042,Not married,38,17,Male,White,Not Hispanic,Southeast,55,Professional,Not self-employed
1687,56536,Married,56,12,Female,White,Not Hispanic,Southeast,59,Management,Not self-employed
1688,42751,Not married,42,12,Male,White,Not Hispanic,Southeast,28,Construction,Not self-employed
1692,59487,Not married,50,16,Female,Black,Not Hispanic,Southeast,46,Office,Not self-employed
